fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14925, , , , 
Power absorbed by HTF, kW, -20086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.97, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.02, , , , 
Optical efficiency incl. receiver, %, 49.05, , , , 
Incident flux, kW/m2, 13.454, 0.000, 122.650, 26.139, 
No. rays traced, -, 296969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72277, , , , 
