fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8803.9, , , , 
Power absorbed by HTF, kW, -26207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 30.68, , , , 
Optical efficiency incl. receiver, %, 28.93, , , , 
Incident flux, kW/m2, 7.8801, 0.0000, 72.5215, 16.0109, 
No. rays traced, -, 1131545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65908, , , , 
