fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10549, , , , 
Power absorbed by HTF, kW, -24462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 36.80, , , , 
Optical efficiency incl. receiver, %, 34.67, , , , 
Incident flux, kW/m2, 9.4488, 0.0000, 94.9364, 20.1953, 
No. rays traced, -, 1276780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63734, , , , 
