fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17117, , , , 
Power absorbed by HTF, kW, -17894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.47, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.60, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.370, 0.000, 150.653, 30.678, 
No. rays traced, -, 617040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69730, , , , 
