fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5580.0, , , , 
Power absorbed by HTF, kW, -29431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.43, , , , 
Optical efficiency incl. receiver, %, 18.34, , , , 
Incident flux, kW/m2, 5.0513, 0.0000, 39.1862, 9.2306, 
No. rays traced, -, 751593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69071, , , , 
