fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13061, , , , 
Power absorbed by HTF, kW, -21950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.76, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.48, , , , 
Optical efficiency incl. receiver, %, 42.93, , , , 
Incident flux, kW/m2, 11.730, 0.000, 114.082, 24.477, 
No. rays traced, -, 1098084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65198, , , , 
