fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14662, , , , 
Power absorbed by HTF, kW, -20349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.03, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 51.13, , , , 
Optical efficiency incl. receiver, %, 48.19, , , , 
Incident flux, kW/m2, 13.221, 0.000, 122.211, 26.332, 
No. rays traced, -, 691087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69064, , , , 
