fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18442, , , , 
Power absorbed by HTF, kW, -16569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.61, , , , 
Incident flux, kW/m2, 16.493, 0.000, 157.941, 33.335, 
No. rays traced, -, 771318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67449, , , , 
