fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16837, , , , 
Power absorbed by HTF, kW, -18174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.34, , , , 
Incident flux, kW/m2, 15.052, 0.000, 152.351, 30.809, 
No. rays traced, -, 878632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67023, , , , 
