fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13611, , , , 
Power absorbed by HTF, kW, -21400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.41, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.41, , , , 
Optical efficiency incl. receiver, %, 44.73, , , , 
Incident flux, kW/m2, 12.205, 0.000, 122.323, 26.150, 
No. rays traced, -, 1221073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63714, , , , 
