fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12641, , , , 
Power absorbed by HTF, kW, -22370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.50, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.99, , , , 
Optical efficiency incl. receiver, %, 41.55, , , , 
Incident flux, kW/m2, 11.422, 0.000, 109.245, 23.735, 
No. rays traced, -, 1102084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63292, , , , 
