fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14637, , , , 
Power absorbed by HTF, kW, -20374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.97, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.94, , , , 
Optical efficiency incl. receiver, %, 48.11, , , , 
Incident flux, kW/m2, 13.275, 0.000, 109.786, 25.661, 
No. rays traced, -, 296959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70771, , , , 
