fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15318, , , , 
Power absorbed by HTF, kW, -19693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.52, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.31, , , , 
Optical efficiency incl. receiver, %, 50.34, , , , 
Incident flux, kW/m2, 13.835, 0.000, 112.073, 26.505, 
No. rays traced, -, 229270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70593, , , , 
