fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5477.3, , , , 
Power absorbed by HTF, kW, -29534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.47, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 76.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.07, , , , 
Optical efficiency incl. receiver, %, 18.00, , , , 
Incident flux, kW/m2, 4.9627, 0.0000, 37.4019, 9.0174, 
No. rays traced, -, 742876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66994, , , , 
