fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10957, , , , 
Power absorbed by HTF, kW, -24054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.16, , , , 
Optical efficiency incl. receiver, %, 36.01, , , , 
Incident flux, kW/m2, 9.8788, 0.0000, 93.9617, 20.9456, 
No. rays traced, -, 1244349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62221, , , , 
