fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8191.4, , , , 
Power absorbed by HTF, kW, -26820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.24, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.53, , , , 
Optical efficiency incl. receiver, %, 26.92, , , , 
Incident flux, kW/m2, 7.4877, 0.0000, 63.1940, 14.6285, 
No. rays traced, -, 504310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69172, , , , 
