fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9542.5, , , , 
Power absorbed by HTF, kW, -25469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 33.29, , , , 
Optical efficiency incl. receiver, %, 31.36, , , , 
Incident flux, kW/m2, 8.6795, 0.0000, 67.0550, 16.2579, 
No. rays traced, -, 439777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69316, , , , 
