fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9578.0, , , , 
Power absorbed by HTF, kW, -25433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.22, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.39, , , , 
Optical efficiency incl. receiver, %, 31.48, , , , 
Incident flux, kW/m2, 8.7278, 0.0000, 68.2448, 16.2827, 
No. rays traced, -, 437963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69240, , , , 
