fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7466.3, , , , 
Power absorbed by HTF, kW, -27545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 25.94, , , , 
Optical efficiency incl. receiver, %, 24.54, , , , 
Incident flux, kW/m2, 6.6899, 0.0000, 59.0827, 13.8390, 
No. rays traced, -, 1189787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63577, , , , 
