fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14622, , , , 
Power absorbed by HTF, kW, -20390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.08, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.94, , , , 
Optical efficiency incl. receiver, %, 48.05, , , , 
Incident flux, kW/m2, 13.286, 0.000, 110.692, 25.606, 
No. rays traced, -, 296520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70677, , , , 
