fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16543, , , , 
Power absorbed by HTF, kW, -18468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.13, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 57.73, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 15.033, 0.000, 130.586, 29.918, 
No. rays traced, -, 619495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67815, , , , 
