fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14621, , , , 
Power absorbed by HTF, kW, -20390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.94, , , , 
Optical efficiency incl. receiver, %, 48.05, , , , 
Incident flux, kW/m2, 13.269, 0.000, 112.008, 25.666, 
No. rays traced, -, 297303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70853, , , , 
