fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12921, , , , 
Power absorbed by HTF, kW, -22090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.05, , , , 
Optical efficiency incl. receiver, %, 42.47, , , , 
Incident flux, kW/m2, 11.694, 0.000, 115.833, 25.115, 
No. rays traced, -, 1238624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62001, , , , 
