fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8609.7, , , , 
Power absorbed by HTF, kW, -26402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.97, , , , 
Optical efficiency incl. receiver, %, 28.30, , , , 
Incident flux, kW/m2, 7.7591, 0.0000, 67.9378, 15.7552, 
No. rays traced, -, 1129391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64260, , , , 
