fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8233.6, , , , 
Power absorbed by HTF, kW, -26778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 28.72, , , , 
Optical efficiency incl. receiver, %, 27.06, , , , 
Incident flux, kW/m2, 7.5418, 0.0000, 64.4410, 14.8517, 
No. rays traced, -, 501212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69204, , , , 
