fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12339, , , , 
Power absorbed by HTF, kW, -22672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.93, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.96, , , , 
Optical efficiency incl. receiver, %, 40.55, , , , 
Incident flux, kW/m2, 11.161, 0.000, 96.913, 21.651, 
No. rays traced, -, 350754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69367, , , , 
