fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7423.9, , , , 
Power absorbed by HTF, kW, -27587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.86, , , , 
Optical efficiency incl. receiver, %, 24.40, , , , 
Incident flux, kW/m2, 6.6500, 0.0000, 59.0154, 13.7808, 
No. rays traced, -, 1193974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63589, , , , 
