fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12704, , , , 
Power absorbed by HTF, kW, -22308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.85, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.24, , , , 
Optical efficiency incl. receiver, %, 41.75, , , , 
Incident flux, kW/m2, 11.497, 0.000, 106.908, 23.842, 
No. rays traced, -, 1096606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63330, , , , 
