fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17681, , , , 
Power absorbed by HTF, kW, -17330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.71, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.56, , , , 
Optical efficiency incl. receiver, %, 58.11, , , , 
Incident flux, kW/m2, 16.007, 0.000, 155.351, 32.639, 
No. rays traced, -, 814966, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65691, , , , 
