fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7393.7, , , , 
Power absorbed by HTF, kW, -27618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 25.76, , , , 
Optical efficiency incl. receiver, %, 24.30, , , , 
Incident flux, kW/m2, 6.6287, 0.0000, 60.0681, 13.7064, 
No. rays traced, -, 1198066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63576, , , , 
