fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10301, , , , 
Power absorbed by HTF, kW, -24710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.87, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.89, , , , 
Optical efficiency incl. receiver, %, 33.85, , , , 
Incident flux, kW/m2, 9.2949, 0.0000, 88.4901, 19.8124, 
No. rays traced, -, 1273897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62002, , , , 
