fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8154.5, , , , 
Power absorbed by HTF, kW, -26857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.42, , , , 
Optical efficiency incl. receiver, %, 26.80, , , , 
Incident flux, kW/m2, 7.4672, 0.0000, 66.9773, 14.7722, 
No. rays traced, -, 504661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68958, , , , 
