fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14274, , , , 
Power absorbed by HTF, kW, -20737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.79, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.72, , , , 
Optical efficiency incl. receiver, %, 46.91, , , , 
Incident flux, kW/m2, 12.967, 0.000, 115.481, 25.698, 
No. rays traced, -, 693303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67382, , , , 
