fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14265, , , , 
Power absorbed by HTF, kW, -20746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.67, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.68, , , , 
Optical efficiency incl. receiver, %, 46.88, , , , 
Incident flux, kW/m2, 12.957, 0.000, 113.252, 25.714, 
No. rays traced, -, 694515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67440, , , , 
