fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9383.8, , , , 
Power absorbed by HTF, kW, -25627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.66, , , , 
Optical efficiency incl. receiver, %, 30.84, , , , 
Incident flux, kW/m2, 8.4317, 0.0000, 77.7780, 17.4071, 
No. rays traced, -, 1125055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69757, , , , 
