fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10231, , , , 
Power absorbed by HTF, kW, -24781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.79, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.64, , , , 
Optical efficiency incl. receiver, %, 33.62, , , , 
Incident flux, kW/m2, 9.2771, 0.0000, 77.1415, 17.6996, 
No. rays traced, -, 424084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71593, , , , 
