fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10275, , , , 
Power absorbed by HTF, kW, -24736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.90, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.80, , , , 
Optical efficiency incl. receiver, %, 33.77, , , , 
Incident flux, kW/m2, 9.3112, 0.0000, 73.5474, 17.7149, 
No. rays traced, -, 423086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71734, , , , 
