fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4407.1, , , , 
Power absorbed by HTF, kW, -30604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.89, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.34, , , , 
Optical efficiency incl. receiver, %, 14.48, , , , 
Incident flux, kW/m2, 3.9507, 0.0000, 32.7130, 7.8798, 
No. rays traced, -, 772103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70076, , , , 
