fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15388, , , , 
Power absorbed by HTF, kW, -19623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.53, , , , 
Optical efficiency incl. receiver, %, 50.57, , , , 
Incident flux, kW/m2, 13.879, 0.000, 134.786, 28.147, 
No. rays traced, -, 680794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71237, , , , 
