fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16082, , , , 
Power absorbed by HTF, kW, -18929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.64, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.00, , , , 
Optical efficiency incl. receiver, %, 52.85, , , , 
Incident flux, kW/m2, 14.470, 0.000, 151.061, 30.449, 
No. rays traced, -, 951426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70313, , , , 
