fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12460, , , , 
Power absorbed by HTF, kW, -22551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.40, , , , 
Optical efficiency incl. receiver, %, 40.95, , , , 
Incident flux, kW/m2, 11.232, 0.000, 106.620, 22.825, 
No. rays traced, -, 855373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70973, , , , 
