fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19269, , , , 
Power absorbed by HTF, kW, -15742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 67.00, , , , 
Optical efficiency incl. receiver, %, 63.33, , , , 
Incident flux, kW/m2, 17.317, 0.000, 177.837, 35.954, 
No. rays traced, -, 804251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70554, , , , 
