fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18243, , , , 
Power absorbed by HTF, kW, -16769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.25, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.55, , , , 
Optical efficiency incl. receiver, %, 59.96, , , , 
Incident flux, kW/m2, 16.403, 0.000, 170.096, 34.674, 
No. rays traced, -, 984922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69651, , , , 
