fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8205.1, , , , 
Power absorbed by HTF, kW, -26806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.67, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.55, , , , 
Optical efficiency incl. receiver, %, 26.97, , , , 
Incident flux, kW/m2, 7.3335, 0.0000, 66.3058, 15.4340, 
No. rays traced, -, 1193784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70208, , , , 
