fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15426, , , , 
Power absorbed by HTF, kW, -19585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.74, , , , 
Optical efficiency incl. receiver, %, 50.70, , , , 
Incident flux, kW/m2, 13.935, 0.000, 137.111, 28.326, 
No. rays traced, -, 680802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71516, , , , 
