fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20040, , , , 
Power absorbed by HTF, kW, -14971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.86, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.80, , , , 
Optical efficiency incl. receiver, %, 65.86, , , , 
Incident flux, kW/m2, 18.087, 0.000, 169.296, 36.909, 
No. rays traced, -, 492679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71327, , , , 
