fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17997, , , , 
Power absorbed by HTF, kW, -17014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.50, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.65, , , , 
Optical efficiency incl. receiver, %, 59.15, , , , 
Incident flux, kW/m2, 16.242, 0.000, 160.547, 33.338, 
No. rays traced, -, 602739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71600, , , , 
