fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16283, , , , 
Power absorbed by HTF, kW, -18728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.87, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.642, 0.000, 154.453, 31.551, 
No. rays traced, -, 1115615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69189, , , , 
