fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8117.5, , , , 
Power absorbed by HTF, kW, -26894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 28.23, , , , 
Optical efficiency incl. receiver, %, 26.68, , , , 
Incident flux, kW/m2, 7.2406, 0.0000, 68.1909, 15.2533, 
No. rays traced, -, 1199965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69776, , , , 
