fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16022, , , , 
Power absorbed by HTF, kW, -18989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 55.87, , , , 
Optical efficiency incl. receiver, %, 52.66, , , , 
Incident flux, kW/m2, 14.414, 0.000, 146.357, 30.457, 
No. rays traced, -, 952629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70239, , , , 
