fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19729, , , , 
Power absorbed by HTF, kW, -15282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.68, , , , 
Optical efficiency incl. receiver, %, 64.84, , , , 
Incident flux, kW/m2, 17.748, 0.000, 174.666, 36.933, 
No. rays traced, -, 755285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70663, , , , 
