fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19590, , , , 
Power absorbed by HTF, kW, -15421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.06, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.26, , , , 
Optical efficiency incl. receiver, %, 64.38, , , , 
Incident flux, kW/m2, 17.614, 0.000, 187.939, 36.531, 
No. rays traced, -, 756356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70332, , , , 
