fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14429, , , , 
Power absorbed by HTF, kW, -20582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.30, , , , 
Optical efficiency incl. receiver, %, 47.42, , , , 
Incident flux, kW/m2, 12.988, 0.000, 136.873, 28.492, 
No. rays traced, -, 1243204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68816, , , , 
