fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8142.4, , , , 
Power absorbed by HTF, kW, -26869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.35, , , , 
Optical efficiency incl. receiver, %, 26.76, , , , 
Incident flux, kW/m2, 7.2887, 0.0000, 66.3060, 15.3896, 
No. rays traced, -, 1195039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69780, , , , 
