fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16368, , , , 
Power absorbed by HTF, kW, -18643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.97, , , , 
Optical efficiency incl. receiver, %, 53.79, , , , 
Incident flux, kW/m2, 14.737, 0.000, 135.246, 28.754, 
No. rays traced, -, 223417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73527, , , , 
