fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5961.2, , , , 
Power absorbed by HTF, kW, -29050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 20.77, , , , 
Optical efficiency incl. receiver, %, 19.59, , , , 
Incident flux, kW/m2, 5.4170, 0.0000, 44.3645, 10.0458, 
No. rays traced, -, 719481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70702, , , , 
