fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13412, , , , 
Power absorbed by HTF, kW, -21600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.70, , , , 
Optical efficiency incl. receiver, %, 44.08, , , , 
Incident flux, kW/m2, 12.165, 0.000, 112.089, 24.385, 
No. rays traced, -, 334909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72011, , , , 
