fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19226, , , , 
Power absorbed by HTF, kW, -15785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.89, , , , 
Optical efficiency incl. receiver, %, 63.19, , , , 
Incident flux, kW/m2, 17.265, 0.000, 180.928, 35.964, 
No. rays traced, -, 804303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70442, , , , 
