fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10284, , , , 
Power absorbed by HTF, kW, -24728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 35.84, , , , 
Optical efficiency incl. receiver, %, 33.80, , , , 
Incident flux, kW/m2, 9.3201, 0.0000, 77.1029, 17.7513, 
No. rays traced, -, 422413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71708, , , , 
