fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9393.8, , , , 
Power absorbed by HTF, kW, -25617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.95, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.71, , , , 
Optical efficiency incl. receiver, %, 30.87, , , , 
Incident flux, kW/m2, 8.4217, 0.0000, 76.3783, 17.3713, 
No. rays traced, -, 1121953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69674, , , , 
