fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11918, , , , 
Power absorbed by HTF, kW, -23094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 41.59, , , , 
Optical efficiency incl. receiver, %, 39.17, , , , 
Incident flux, kW/m2, 10.732, 0.000, 111.546, 23.238, 
No. rays traced, -, 1259971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68678, , , , 
