fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20115, , , , 
Power absorbed by HTF, kW, -14896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.87, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 70.09, , , , 
Optical efficiency incl. receiver, %, 66.11, , , , 
Incident flux, kW/m2, 18.165, 0.000, 173.023, 37.121, 
No. rays traced, -, 492610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71613, , , , 
