fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19631, , , , 
Power absorbed by HTF, kW, -15380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.72, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 68.46, , , , 
Optical efficiency incl. receiver, %, 64.52, , , , 
Incident flux, kW/m2, 17.689, 0.000, 174.467, 36.650, 
No. rays traced, -, 759042, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70782, , , , 
