fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14122, , , , 
Power absorbed by HTF, kW, -20889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.21, , , , 
Optical efficiency incl. receiver, %, 46.41, , , , 
Incident flux, kW/m2, 12.691, 0.000, 129.556, 27.682, 
No. rays traced, -, 1256809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68712, , , , 
